Timestamp,TotalGazeTime,IsGazing,EyeClosed,FocusPosition,BallColor,BallScale,TriggerCount,BallToggleCount
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:02,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:03,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-08 15:57:04,0.04,True,False,(-8.63, 0.15, 2.42),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.06,True,False,(-8.67, 0.12, 2.42),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.07,True,False,(-8.63, 0.05, 2.35),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.09,True,False,(-8.52, 0.05, 2.29),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.10,True,False,(-8.41, 0.05, 2.23),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.11,True,False,(-8.39, 0.05, 2.20),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.13,True,False,(-8.36, 0.05, 2.17),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.14,True,False,(-8.35, 0.05, 2.18),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.16,True,False,(-8.35, 0.05, 2.18),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.17,True,False,(-8.29, 0.05, 2.17),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.18,True,False,(-8.27, 0.05, 2.16),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.20,True,False,(-8.27, 0.05, 2.17),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.21,True,False,(-8.26, 0.05, 2.17),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.23,True,False,(-8.17, 0.05, 2.13),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.24,True,False,(-8.12, 0.05, 2.11),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.25,True,False,(-8.08, 0.05, 2.09),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.27,True,False,(-8.02, 0.05, 2.05),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.28,True,False,(-7.98, 0.05, 2.05),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.30,True,False,(-7.96, 0.05, 2.05),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.31,True,False,(-7.91, 0.05, 2.04),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.32,True,False,(-7.85, 0.05, 2.01),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.34,True,False,(-7.86, 0.05, 2.01),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.35,True,False,(-7.91, 0.05, 2.03),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.37,True,False,(-7.98, 0.05, 2.06),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.38,True,False,(-8.02, 0.05, 2.08),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.39,True,False,(-8.06, 0.05, 2.12),Yellow,(0.05, 0.05, 0.05),1,0
2025-01-08 15:57:04,0.41,True,False,(-8.04, 0.05, 2.13),Yellow,(0.05, 0.05, 0.05),1,0
