Timestamp,TotalGazeTime,IsGazing,EyeClosed,FocusPosition,BallColor,BallScale,TriggerCount,BallToggleCount
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-01-07 12:17:44,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
