Timestamp,TotalGazeTime,IsGazing,FocusPosition,BallColor,BallScale,TriggerCount
Timestamp,TotalGazeTime,IsGazing,FocusPosition,BallColor,BallScale,TriggerCount
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
2025-01-11 08:17:58,0.00,False,None,Yellow,(0.05, 0.05, 0.05),0
