Timestamp,TotalGazeTime,IsGazing,EyeClosed,FocusPosition,GazeDirection,LeftEyePosition,RightEyePosition,BallColor,BallScale,BlueTriggerCount,BallToggleCount
2025-04-15 18:34:32,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:33,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:34,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:35,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:36,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:37,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:38,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:39,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:40,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:41,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:42,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:43,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:44,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:45,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:46,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:47,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:48,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:49,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:50,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:51,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:52,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:53,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:54,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:55,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:56,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:57,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:58,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:34:59,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:00,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:01,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:02,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:03,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:04,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:05,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:06,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:07,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:08,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:09,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:10,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:11,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:12,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:13,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:14,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:15,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:16,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:17,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:18,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:19,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:20,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:21,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:22,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:23,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:24,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:25,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:26,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:27,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:28,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:29,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:30,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:31,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:32,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:33,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:34,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:35,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:36,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:37,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:38,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:39,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:40,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:42,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:43,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:44,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:45,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:46,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:47,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:48,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:49,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:50,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:51,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:52,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:53,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:54,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:55,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:56,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:57,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:58,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:35:59,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:00,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:01,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:02,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:03,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:04,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:05,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:06,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:07,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:08,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:09,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:10,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:11,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:12,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:13,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:14,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:15,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:16,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:17,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:18,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:19,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:20,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:21,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:22,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:23,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:24,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-15 18:36:25,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.72, -0.03, -1.14)","(-3.72, -0.03, -1.14)",Yellow,"(0.05, 0.05, 0.05)",0,0
