Timestamp,TotalGazeTime,IsGazing,EyeClosed,FocusPosition,GazeDirection,LeftEyePosition,RightEyePosition,BallColor,BallScale,TriggerCount,BallToggleCount
2025-04-29 14:14:15,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:16,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:17,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:18,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:19,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:20,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:21,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:22,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:23,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:24,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:25,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:26,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:27,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:28,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:29,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:30,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:31,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:32,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:33,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:34,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:35,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:36,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:37,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:38,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:39,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:40,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:41,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:42,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:43,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-29 14:14:44,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Blue,"(0.13, 0.13, 0.13)",0,0
2025-04-29 14:14:45,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Blue,"(0.13, 0.13, 0.13)",0,0
2025-04-29 14:14:46,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Blue,"(0.13, 0.13, 0.13)",0,0
2025-04-29 14:14:47,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Blue,"(0.13, 0.13, 0.13)",0,0
2025-04-29 14:14:48,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Blue,"(0.13, 0.13, 0.13)",0,0
2025-04-29 14:14:49,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
