Timestamp,TotalGazeTime,IsGazing,EyeClosed,FocusPosition,GazeDirection,LeftEyePosition,RightEyePosition,BallColor,BallScale,TriggerCount,BallToggleCount
2025-04-30 18:05:53,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:05:54,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:05:55,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:05:56,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:05:57,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:05:58,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:05:59,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:00,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:01,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:02,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:03,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:04,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:05,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:06,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:07,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:08,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:09,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:10,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:11,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:12,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:13,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:14,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:15,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:16,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:17,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:18,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:19,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
2025-04-30 18:06:20,0.00,False,False,"None","(0.00, 0.00, 1.00)","(-3.79, -0.03, -0.97)","(-3.79, -0.03, -0.97)",Yellow,"(0.05, 0.05, 0.05)",0,0
