Timestamp,Hand,PosX,PosY,PosZ,RotX,RotY,RotZ,RotW,VelX,VelY,VelZ,AccX,AccY,AccZ,GrabEvent
2.800,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.133,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.467,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.483,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.534,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.563,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.603,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.631,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.645,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.658,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.671,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.686,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.700,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.714,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.728,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.742,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.757,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.770,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.784,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.798,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.811,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.826,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.840,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.853,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.867,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.881,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.895,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.908,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.923,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.937,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.951,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.965,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.979,Right,-4.580,-0.028,-1.026,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
