Timestamp,Hand,PosX,PosY,PosZ,RotX,RotY,RotZ,RotW,VelX,VelY,VelZ,AccX,AccY,AccZ,GrabEvent
2.389,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.405,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.419,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.430,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.444,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.459,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.473,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.488,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.502,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.518,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.529,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.545,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.559,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.572,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.586,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.600,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.613,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.628,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.641,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.655,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.668,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.683,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.697,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.711,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.725,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.739,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.752,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.767,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.781,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.796,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.808,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.823,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.837,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.850,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.865,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.879,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.891,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.907,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.921,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.934,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.947,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.963,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.976,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.989,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.005,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.018,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.030,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.046,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.059,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.072,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.087,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.102,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.115,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.129,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.144,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.157,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.171,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.185,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.199,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.212,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.227,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.242,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.256,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.268,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.283,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.297,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.309,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.324,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.339,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.352,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.367,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.381,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.394,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.407,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.423,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.436,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.449,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.465,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.480,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.492,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.506,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.520,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.533,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.548,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.562,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.576,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.589,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.604,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.618,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.630,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.645,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.660,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.672,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.687,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.701,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.715,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.728,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.743,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.757,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.770,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.785,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.799,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.812,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.827,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.841,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.855,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.867,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.883,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.897,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.909,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.925,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.938,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.951,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.967,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.980,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.994,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.007,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.022,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.037,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.049,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.064,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.077,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.091,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.105,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.119,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.132,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.147,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.161,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.175,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.189,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.203,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.219,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.230,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.244,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.259,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.272,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.287,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.301,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.316,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.328,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.343,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.357,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.370,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.385,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.398,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.411,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.426,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.441,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.454,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.467,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.482,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.496,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.509,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.524,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.539,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.552,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.566,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.580,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.594,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.608,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.620,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.637,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.648,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.662,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.677,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.689,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.704,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.719,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.731,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.746,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.761,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.773,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.786,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.802,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.816,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.829,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.843,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.858,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.871,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.885,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.899,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.912,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
4.927,Right,0.136,-0.279,-8.029,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
