Timestamp,Hand,PosX,PosY,PosZ,RotX,RotY,RotZ,RotW,VelX,VelY,VelZ,AccX,AccY,AccZ,GrabEvent
1.688,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.003,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.063,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.091,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.114,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.143,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.173,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.201,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.229,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.256,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.283,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.313,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.339,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.375,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.411,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.440,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.467,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.494,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.523,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.549,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.573,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.602,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.631,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.659,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.686,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.715,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.741,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.771,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.796,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.826,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.853,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.880,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.908,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.937,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.964,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.992,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
3.019,Right,-3.794,-0.028,-1.245,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
