Timestamp,Hand,PosX,PosY,PosZ,RotX,RotY,RotZ,RotW,VelX,VelY,VelZ,AccX,AccY,AccZ,GrabEvent
1.851,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.082,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.131,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.141,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.151,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.165,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.180,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.194,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.209,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.223,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.238,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.252,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.267,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.280,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.293,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.308,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.322,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.336,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.349,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.364,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.377,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.391,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.405,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.419,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.432,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.447,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.461,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.475,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.488,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
2.503,Left,-4.837,-0.028,-1.356,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"",
